"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"When request body without old password, /api/v1/account/change-password returns 401.","222","When request body without old password, /api/v1/account/change-password returns 401","Unit Tests","Wed Oct 22 23:18:10 GMT 2025","failed","Wed Oct 22 23:18:11 GMT 2025","/api/v1/account/change-password","Account API Controller Tests","education.kub.backend.ce.domain.user.controller.UserControllerTests$ChangePasswordTests","ChangePasswordWithoutOldPassword"
"When request with empty body, /api/v1/auth/login returns 400.","220","When request with empty body, /api/v1/auth/login returns 400","Unit Tests","Wed Oct 22 23:18:09 GMT 2025","failed","Wed Oct 22 23:18:10 GMT 2025","/api/v1/auth/login","Auth API Controller Tests","education.kub.backend.ce.domain.auth.controller.AuthControllerTests$LoginTests","TestLoginWithEmptyBody"
"When request is valid, /api/v1/auth/login returns 200 and valid response.","218","When request is valid, /api/v1/auth/login returns 200 and valid response","Unit Tests","Wed Oct 22 23:18:08 GMT 2025","passed","Wed Oct 22 23:18:08 GMT 2025","/api/v1/auth/login","Auth API Controller Tests","education.kub.backend.ce.domain.auth.controller.AuthControllerTests$LoginTests","TestLoginSuccess"
"When request without access token header, /api/v1/auth/logout returns 401.","125","When request without access token header, /api/v1/auth/logout returns 401","Unit Tests","Wed Oct 22 23:18:07 GMT 2025","failed","Wed Oct 22 23:18:07 GMT 2025","/api/v1/auth/logout","Auth API Controller Tests","education.kub.backend.ce.domain.auth.controller.AuthControllerTests$LogoutTests","TestLogoutWithoutBearerToken"
"When request with invalid access token header, /api/v1/account/change-password returns 401.","88","When request with invalid access token header, /api/v1/account/change-password returns 401","Unit Tests","Wed Oct 22 23:18:12 GMT 2025","passed","Wed Oct 22 23:18:12 GMT 2025","/api/v1/account/change-password","Account API Controller Tests","education.kub.backend.ce.domain.user.controller.UserControllerTests$ChangePasswordTests","ChangePasswordWithInvalidToken"
"When request body without new password, /api/v1/account/change-password returns 401.","206","When request body without new password, /api/v1/account/change-password returns 401","Unit Tests","Wed Oct 22 23:18:12 GMT 2025","passed","Wed Oct 22 23:18:12 GMT 2025","/api/v1/account/change-password","Account API Controller Tests","education.kub.backend.ce.domain.user.controller.UserControllerTests$ChangePasswordTests","ChangePasswordWithoutNewPassword"
"When request with invalid access token, /api/v1/auth/logout returns 401.","113","When request with invalid access token, /api/v1/auth/logout returns 401","Unit Tests","Wed Oct 22 23:18:07 GMT 2025","passed","Wed Oct 22 23:18:07 GMT 2025","/api/v1/auth/logout","Auth API Controller Tests","education.kub.backend.ce.domain.auth.controller.AuthControllerTests$LogoutTests","TestLogoutWithInvalidToken"
"When request body with empty email, /api/v1/account/recovery-password returns 401.","100","When request body with empty email, /api/v1/account/recovery-password returns 401","Unit Tests","Wed Oct 22 23:18:10 GMT 2025","failed","Wed Oct 22 23:18:10 GMT 2025","/api/v1/account/recovery-password","Account API Controller Tests","education.kub.backend.ce.domain.user.controller.UserControllerTests$PasswordRecoveryTests","RecoverPasswordWithEmptyEmail"
"When request without body, /api/v1/auth/login returns 400.","224","When request without body, /api/v1/auth/login returns 400","Unit Tests","Wed Oct 22 23:18:08 GMT 2025","passed","Wed Oct 22 23:18:09 GMT 2025","/api/v1/auth/login","Auth API Controller Tests","education.kub.backend.ce.domain.auth.controller.AuthControllerTests$LoginTests","TestLoginWithoutBody"
"When request is valid, /api/v1/account/change-password returns 204 and valid response.","366","When request is valid, /api/v1/account/change-password returns 204 and valid response","Unit Tests","Wed Oct 22 23:18:11 GMT 2025","passed","Wed Oct 22 23:18:12 GMT 2025","/api/v1/account/change-password","Account API Controller Tests","education.kub.backend.ce.domain.user.controller.UserControllerTests$ChangePasswordTests","ChangePasswordSuccess"
